td,code,target
T033,A260,0
T033,A261,4
T033,A265,1
T033,A270,0
T033,A271,2
T033,A280,1
T033,A281,0
T033,A284,0
T033,A286,0
T033,A287,2
T033,A298,1
T033,A301,4
T033,A303,4
T033,A304,1
T033,A305,3
T033,A306,2
T033,A308,4
T033,A310,4
T033,A314,1
T033,A318,1
T033,A319,1
T033,A320,2
T033,A322,4
T033,A324,0
T033,A325,2
T033,A327,0
T033,A329,0
T033,A331,0
T033,A333,1
T033,A340,4
T033,A343,0
T033,A349,4
T033,A350,3
T033,A352,1
T033,A355,1
T033,A358,4
T033,A360,0
T033,A361,2
T033,A363,2
T033,A365,4
T033,A366,3
T033,A369,0
T033,A376,3
T033,A377,1
T033,A379,3
T033,A384,0
T033,A390,1
T033,A392,2
T033,A394,4
T033,A399,0
T033,A400,2
T033,A410,1
T033,A414,0
T033,A415,1
T033,A417,1
T033,A418,0
T033,A422,4
T033,A424,3
T033,A426,2
T033,A429,0
T033,A430,1
T033,A432,3
T033,A433,2
T033,A437,4
T033,A442,2
T033,A443,0
T033,A444,3
T033,A445,0
T033,A455,1
T033,A461,0
T033,A464,1
T033,A468,3
T033,A469,2
T033,A473,1
T033,A478,0
T033,A482,1
T033,A483,1
T033,A484,1
T033,A485,4
T033,A488,4
T033,A489,4
T033,A491,1
T033,A494,3
T033,A496,4
T033,A497,1
T033,A501,3
T033,A502,4
T033,A504,2
T033,A505,3
T033,A507,4
T033,A509,2
T033,A513,0
T033,A517,2
T033,A518,4
T033,A520,4
T033,A522,4
T033,A529,1
T033,A530,1
T033,A537,0
T033,A538,2
T033,A540,1
T033,A541,2
T033,A547,3
T033,A548,0
T033,A549,4
T033,A550,0
T033,A551,4
T033,A552,2
T033,A553,3
T033,A556,0
T033,A557,4
T033,A558,3
T033,A564,4
T033,A566,1
T033,A574,4
T033,A580,2
T033,A581,0
T033,A584,3
T033,A591,2
T033,A594,2
T033,A599,1
T033,A606,3
T033,A609,3
T033,A610,3
T033,A614,1
T033,A616,0
T033,A619,0
T033,A620,0
T033,A627,3
T033,A628,2
T033,A636,2
T033,A637,1
T033,A641,1
T033,A643,2
T033,A645,4
T033,A647,3
T033,A648,1
T033,A649,1
T033,A652,2
T033,A653,1
T033,A658,1
T033,A659,3
T033,A663,3
T033,A664,0
T033,A666,0
T033,A668,2
T033,A670,0
T033,A676,1
T033,A679,3
T033,A683,2
T033,A684,4
T033,A687,4
T033,A688,3
T033,A690,0
T033,A692,0
T033,A694,2
T033,A696,1
T033,A697,3
T033,A698,2
T033,A699,3
T033,A701,1
T033,A708,4
T033,A709,4
T033,A711,3
T033,A719,2
T033,A722,1
T033,A724,1
T033,A727,1
T033,A733,2
T033,A736,0
T033,A738,0
T033,A740,4
T033,A745,0
T033,A746,2
T033,A747,2
T033,A752,3
T033,A753,0
T033,A766,3
T033,A772,4
T033,A775,0
T033,A776,1
T033,A779,4
T033,A786,0
T033,A788,2
T033,A789,3
T033,A794,0
T033,A795,3
T034,A005,1
T034,A006,3
T034,A007,2
T034,A011,1
T034,A012,2
T034,A017,0
T034,A019,4
T034,A021,0
T034,A024,3
T034,A030,3
T034,A032,4
T034,A034,3
T034,A037,2
T034,A039,0
T034,A041,1
T034,A043,4
T034,A045,4
T034,A046,3
T034,A050,1
T034,A051,1
T034,A054,3
T034,A060,1
T034,A062,2
T034,A066,1
T034,A067,3
T034,A069,2
T034,A071,1
T034,A072,2
T034,A074,4
T034,A076,0
T034,A080,0
T034,A086,2
T034,A087,2
T034,A092,4
T034,A094,2
T034,A101,3
T034,A106,2
T034,A108,3
T034,A110,1
T034,A111,1
T034,A115,4
T034,A116,3
T034,A118,3
T034,A120,2
T034,A122,4
T034,A124,4
T034,A126,4
T034,A127,2
T034,A133,3
T034,A135,2
T034,A144,0
T034,A145,3
T034,A146,4
T034,A147,4
T034,A154,0
T034,A158,1
T034,A159,1
T034,A160,4
T034,A168,1
T034,A172,2
T034,A175,1
T034,A178,4
T034,A179,0
T034,A180,2
T034,A181,4
T034,A188,3
T034,A194,2
T034,A196,2
T034,A197,1
T034,A203,0
T034,A206,0
T034,A207,4
T034,A215,0
T034,A216,0
T034,A217,2
T034,A219,0
T034,A223,1
T034,A230,3
T034,A232,0
T034,A236,2
T034,A237,2
T034,A238,1
T034,A239,3
T034,A241,2
T034,A244,3
T034,A245,3
T034,A249,3
T034,A250,1
T034,A253,0
T034,A254,2
T034,A257,3
T034,A260,0
T034,A261,4
T034,A265,4
T034,A270,3
T034,A271,2
T034,A280,0
T034,A281,4
T034,A284,3
T034,A285,1
T034,A287,1
T034,A298,2
T034,A301,3
T034,A303,4
T034,A304,0
T034,A305,2
T034,A306,1
T034,A308,2
T034,A310,0
T034,A314,4
T034,A318,1
T034,A319,1
T034,A320,0
T034,A322,4
T034,A324,1
T034,A325,4
T034,A327,1
T034,A329,3
T034,A331,1
T034,A333,4
T034,A340,3
T034,A343,0
T034,A349,1
T034,A350,0
T034,A352,0
T034,A355,3
T034,A358,4
T034,A360,1
T034,A361,0
T034,A363,4
T034,A365,0
T034,A366,3
T034,A369,2
T034,A376,3
T034,A377,4
T034,A379,4
T034,A384,1
T034,A390,1
T034,A392,0
T034,A394,3
T034,A400,4
T034,A410,4
T034,A414,3
T034,A415,1
T034,A417,0
T034,A418,2
T034,A422,1
T034,A424,3
T034,A426,1
T034,A430,1
T034,A432,3
T034,A433,0
T034,A437,4
T034,A442,4
T034,A443,4
T034,A444,4
T034,A445,0
T034,A455,2
T034,A458,1
T034,A461,3
T034,A464,4
T034,A468,0
T034,A469,3
T034,A471,4
T034,A473,2
T034,A478,3
T034,A482,1
T034,A483,1
T034,A484,1
T034,A485,1
T034,A488,0
T034,A489,4
T034,A491,2
T034,A494,4
T034,A496,4
T034,A497,0
T034,A501,1
T034,A502,0
T034,A504,0
T034,A505,3
T034,A507,0
T034,A509,2
T034,A513,0
T034,A517,4
T034,A518,4
T034,A520,1
T034,A522,1
T034,A529,3
T034,A530,2
T034,A537,0
T034,A538,4
T034,A540,2
T034,A541,2
T034,A547,0
T034,A548,1
T034,A549,4
T034,A551,4
T034,A552,1
T034,A553,1
T034,A556,0
T034,A557,1
T034,A558,0
T034,A564,3
T034,A566,0
T034,A574,2
T034,A580,0
T034,A581,4
T034,A584,0
T034,A591,2
T034,A594,4
T034,A599,1
T034,A606,3
T034,A609,2
T034,A610,2
T034,A614,3
T034,A616,3
T034,A619,1
T034,A620,0
T034,A627,2
T034,A628,4
T034,A636,4
T034,A637,3
T034,A641,3
T034,A643,2
T034,A645,2
T034,A647,4
T034,A648,2
T034,A649,2
T034,A652,2
T034,A653,3
T034,A658,3
T034,A659,2
T034,A663,2
T034,A664,0
T034,A666,0
T034,A668,2
T034,A670,4
T034,A679,4
T034,A683,1
T034,A684,3
T034,A687,2
T034,A688,3
T034,A690,0
T034,A692,0
T034,A694,3
T034,A696,0
T034,A697,0
T034,A698,3
T034,A699,2
T034,A701,2
T034,A708,0
T034,A709,0
T034,A711,1
T034,A719,2
T034,A722,3
T034,A724,1
T034,A727,4
T034,A733,3
T034,A736,1
T034,A738,4
T034,A740,2
T034,A745,2
T034,A746,0
T034,A747,4
T034,A752,4
T034,A753,3
T034,A759,0
T034,A766,3
T034,A772,3
T034,A775,1
T034,A776,1
T034,A779,1
T034,A786,0
T034,A788,0
T034,A789,4
T034,A794,2
T034,A795,3
T035,A005,3
T035,A006,4
T035,A007,3
T035,A011,0
T035,A012,3
T035,A017,2
T035,A019,0
T035,A021,0
T035,A024,3
T035,A030,4
T035,A032,0
T035,A034,4
T035,A037,3
T035,A039,2
T035,A041,0
T035,A043,0
T035,A045,0
T035,A046,1
T035,A050,2
T035,A051,1
T035,A054,0
T035,A060,3
T035,A062,4
T035,A066,4
T035,A067,0
T035,A071,2
T035,A072,4
T035,A074,4
T035,A076,0
T035,A080,2
T035,A086,1
T035,A087,2
T035,A092,3
T035,A094,2
T035,A097,3
T035,A101,3
T035,A106,2
T035,A108,4
T035,A110,2
T035,A111,3
T035,A115,0
T035,A116,0
T035,A118,3
T035,A120,2
T035,A122,2
T035,A124,2
T035,A127,4
T035,A133,1
T035,A135,4
T035,A144,1
T035,A145,2
T035,A147,3
T035,A154,4
T035,A158,3
T035,A159,3
T035,A160,0
T035,A168,4
T035,A172,3
T035,A175,3
T035,A178,0
T035,A179,1
T035,A180,4
T035,A181,0
T035,A188,0
T035,A194,1
T035,A196,4
T035,A197,4
T035,A203,1
T035,A204,1
T035,A206,4
T035,A207,4
T035,A215,2
T035,A216,3
T035,A217,4
T035,A219,1
T035,A223,1
T035,A230,0
T035,A232,4
T035,A236,1
T035,A237,0
T035,A238,2
T035,A239,3
T035,A244,4
T035,A245,0
T035,A249,0
T035,A250,4
T035,A253,3
T035,A254,3
T035,A257,1
T035,A260,0
T035,A261,1
T035,A265,0
T035,A270,1
T035,A271,2
T035,A280,4
T035,A281,0
T035,A284,4
T035,A285,3
T035,A287,2
T035,A298,0
T035,A301,3
T035,A303,2
T035,A305,3
T035,A306,3
T035,A308,0
T035,A310,0
T035,A314,4
T035,A318,1
T035,A319,2
T035,A320,4
T035,A322,1
T035,A324,1
T035,A325,1
T035,A327,3
T035,A329,2
T035,A331,2
T035,A333,3
T035,A340,2
T035,A343,4
T035,A345,4
T035,A349,0
T035,A352,1
T035,A355,1
T035,A358,2
T035,A360,4
T035,A361,4
T035,A363,1
T035,A365,1
T035,A366,0
T035,A369,0
T035,A370,1
T035,A376,4
T035,A377,4
T035,A379,0
T035,A384,1
T035,A390,1
T035,A392,4
T035,A394,2
T035,A400,2
T035,A410,0
T035,A414,4
T035,A415,2
T035,A417,1
T035,A418,0
T035,A422,4
T035,A424,1
T035,A426,3
T035,A430,2
T035,A432,1
T035,A433,2
T035,A437,3
T035,A442,2
T035,A443,3
T035,A444,0
T035,A445,2
T035,A455,1
T035,A458,3
T035,A461,0
T035,A464,2
T035,A468,2
T035,A469,3
T035,A471,0
T035,A473,1
T035,A478,1
T035,A482,3
T035,A483,2
T035,A484,2
T035,A485,4
T035,A488,4
T035,A489,1
T035,A491,1
T035,A494,1
T035,A496,2
T035,A497,0
T035,A501,2
T035,A502,2
T035,A504,3
T035,A505,2
T035,A507,1
T035,A509,3
T035,A513,1
T035,A517,3
T035,A518,1
T035,A520,1
T035,A522,0
T035,A529,4
T035,A530,3
T035,A537,2
T035,A538,0
T035,A540,4
T035,A541,2
T035,A547,2
T035,A548,4
T035,A549,3
T035,A551,2
T035,A552,4
T035,A553,1
T035,A556,2
T035,A557,1
T035,A558,0
T035,A564,2
T035,A566,4
T035,A574,1
T035,A581,0
T035,A584,2
T035,A587,1
T035,A591,1
T035,A593,0
T035,A594,3
T035,A599,1
T035,A606,2
T035,A609,3
T035,A610,3
T035,A614,2
T035,A616,1
T035,A619,3
T035,A620,4
T035,A627,0
T035,A628,3
T035,A636,0
T035,A637,3
T035,A641,0
T035,A643,2
T035,A645,2
T035,A647,1
T035,A648,1
T035,A649,2
T035,A652,1
T035,A653,3
T035,A658,0
T035,A659,0
T035,A663,3
T035,A664,0
T035,A666,4
T035,A668,3
T035,A670,2
T035,A679,0
T035,A683,3
T035,A684,3
T035,A687,3
T035,A688,3
T035,A690,3
T035,A692,4
T035,A694,1
T035,A696,3
T035,A697,4
T035,A698,4
T035,A699,0
T035,A701,0
T035,A708,1
T035,A709,3
T035,A711,0
T035,A719,0
T035,A722,4
T035,A724,3
T035,A727,4
T035,A733,1
T035,A736,4
T035,A738,0
T035,A740,4
T035,A745,2
T035,A746,3
T035,A747,4
T035,A752,2
T035,A754,4
T035,A755,0
T035,A759,0
T035,A766,1
T035,A772,0
T035,A775,4
T035,A776,1
T035,A779,1
T035,A786,2
T035,A788,4
T035,A789,2
T035,A794,4
T035,A795,4
T036,A005,0
T036,A006,4
T036,A007,2
T036,A011,3
T036,A012,4
T036,A017,2
T036,A019,4
T036,A021,0
T036,A024,3
T036,A030,1
T036,A032,0
T036,A034,0
T036,A037,4
T036,A039,0
T036,A041,0
T036,A043,0
T036,A045,0
T036,A046,2
T036,A050,3
T036,A051,3
T036,A054,3
T036,A060,2
T036,A062,0
T036,A066,3
T036,A067,1
T036,A071,1
T036,A072,2
T036,A074,4
T036,A076,1
T036,A078,4
T036,A080,3
T036,A086,0
T036,A087,0
T036,A092,2
T036,A094,4
T036,A097,0
T036,A098,3
T036,A101,0
T036,A106,2
T036,A108,0
T036,A110,3
T036,A111,0
T036,A115,3
T036,A116,1
T036,A118,2
T036,A120,3
T036,A122,2
T036,A124,3
T036,A126,0
T036,A127,1
T036,A133,1
T036,A135,1
T036,A144,2
T036,A145,4
T036,A147,0
T036,A154,0
T036,A158,3
T036,A159,3
T036,A160,1
T036,A165,1
T036,A168,3
T036,A172,2
T036,A175,3
T036,A178,4
T036,A179,0
T036,A180,0
T036,A181,1
T036,A188,1
T036,A194,2
T036,A196,2
T036,A197,4
T036,A206,1
T036,A207,1
T036,A215,1
T036,A216,2
T036,A217,0
T036,A219,4
T036,A223,4
T036,A230,2
T036,A232,4
T036,A236,0
T036,A237,1
T036,A238,3
T036,A239,1
T036,A244,1
T036,A245,4
T036,A249,1
T036,A250,2
T036,A253,3
T036,A254,2
T036,A257,3
T036,A260,0
T036,A261,2
T036,A265,0
T036,A270,4
T036,A271,3
T036,A280,4
T036,A281,2
T036,A284,1
T036,A285,0
T036,A287,2
T036,A298,1
T036,A303,0
T036,A305,1
T036,A306,4
T036,A308,1
T036,A310,0
T036,A314,3
T036,A318,1
T036,A319,3
T036,A320,2
T036,A322,3
T036,A324,3
T036,A325,0
T036,A327,1
T036,A329,4
T036,A331,1
T036,A333,4
T036,A340,1
T036,A343,1
T036,A345,0
T036,A349,4
T036,A352,3
T036,A358,4
T036,A360,2
T036,A361,4
T036,A363,0
T036,A365,3
T036,A366,4
T036,A369,3
T036,A370,2
T036,A376,1
T036,A377,1
T036,A379,0
T036,A384,2
T036,A390,2
T036,A391,4
T036,A392,4
T036,A394,2
T036,A400,4
T036,A410,2
T036,A414,1
T036,A415,4
T036,A417,4
T036,A418,4
T036,A422,4
T036,A424,3
T036,A426,3
T036,A430,2
T036,A432,4
T036,A433,1
T036,A437,3
T036,A442,4
T036,A443,2
T036,A444,2
T036,A445,4
T036,A455,0
T036,A458,0
T036,A461,2
T036,A464,2
T036,A468,0
T036,A469,4
T036,A471,2
T036,A473,4
T036,A478,3
T036,A482,3
T036,A483,2
T036,A484,4
T036,A485,1
T036,A488,3
T036,A489,0
T036,A491,2
T036,A494,0
T036,A496,4
T036,A497,1
T036,A501,1
T036,A502,4
T036,A504,0
T036,A505,1
T036,A507,4
T036,A509,0
T036,A513,1
T036,A517,3
T036,A518,2
T036,A520,0
T036,A522,0
T036,A529,2
T036,A530,4
T036,A537,4
T036,A538,3
T036,A540,2
T036,A541,1
T036,A547,0
T036,A548,0
T036,A549,1
T036,A551,4
T036,A552,0
T036,A553,3
T036,A556,3
T036,A557,0
T036,A564,2
T036,A566,4
T036,A574,3
T036,A581,2
T036,A584,2
T036,A587,3
T036,A591,3
T036,A594,4
T036,A599,3
T036,A606,1
T036,A609,3
T036,A610,0
T036,A614,2
T036,A616,3
T036,A619,4
T036,A620,2
T036,A627,3
T036,A628,3
T036,A636,2
T036,A637,1
T036,A641,3
T036,A643,0
T036,A645,4
T036,A647,4
T036,A648,3
T036,A649,2
T036,A652,2
T036,A653,2
T036,A658,2
T036,A659,0
T036,A663,0
T036,A664,3
T036,A666,4
T036,A668,1
T036,A670,3
T036,A679,1
T036,A683,4
T036,A684,0
T036,A687,4
T036,A688,3
T036,A690,2
T036,A692,2
T036,A694,1
T036,A696,4
T036,A697,4
T036,A698,3
T036,A701,2
T036,A702,0
T036,A708,4
T036,A709,0
T036,A711,0
T036,A719,0
T036,A722,1
T036,A724,3
T036,A727,1
T036,A733,3
T036,A736,2
T036,A738,1
T036,A740,1
T036,A745,3
T036,A746,2
T036,A747,2
T036,A752,0
T036,A754,1
T036,A755,4
T036,A759,3
T036,A766,1
T036,A772,0
T036,A775,1
T036,A776,1
T036,A779,1
T036,A786,4
T036,A788,1
T036,A789,1
T036,A794,0
T036,A795,2
T037,A005,2
T037,A006,2
T037,A007,2
T037,A011,0
T037,A012,3
T037,A017,4
T037,A019,0
T037,A021,4
T037,A024,1
T037,A030,3
T037,A031,2
T037,A032,1
T037,A034,2
T037,A037,1
T037,A039,3
T037,A041,4
T037,A043,1
T037,A045,3
T037,A046,1
T037,A050,0
T037,A051,1
T037,A054,0
T037,A060,3
T037,A062,1
T037,A066,0
T037,A067,2
T037,A071,1
T037,A072,0
T037,A074,4
T037,A076,0
T037,A078,4
T037,A080,1
T037,A086,1
T037,A087,2
T037,A092,3
T037,A094,2
T037,A097,0
T037,A098,1
T037,A101,4
T037,A106,4
T037,A108,4
T037,A110,1
T037,A111,2
T037,A115,3
T037,A116,0
T037,A117,3
T037,A118,3
T037,A120,2
T037,A122,3
T037,A124,4
T037,A126,2
T037,A127,1
T037,A133,3
T037,A135,1
T037,A144,0
T037,A145,3
T037,A147,3
T037,A154,4
T037,A158,2
T037,A159,1
T037,A165,1
T037,A168,3
T037,A172,1
T037,A175,3
T037,A178,1
T037,A179,0
T037,A180,0
T037,A181,3
T037,A183,0
T037,A188,2
T037,A194,1
T037,A196,2
T037,A197,4
T037,A206,2
T037,A207,4
T037,A210,2
T037,A215,2
T037,A216,0
T037,A217,2
T037,A219,0
T037,A223,3
T037,A230,0
T037,A232,2
T037,A236,2
T037,A237,0
T037,A238,2
T037,A239,1
T037,A244,3
T037,A245,0
T037,A249,1
T037,A250,3
T037,A253,3
T037,A254,2
T037,A257,0
T037,A260,3
T037,A261,1
T037,A265,1
T037,A270,2
T037,A271,3
T037,A280,2
T037,A281,0
T037,A284,4
T037,A285,1
T037,A287,3
T037,A298,2
T037,A303,3
T037,A305,3
T037,A306,4
T037,A308,1
T037,A310,3
T037,A314,4
T037,A318,1
T037,A319,3
T037,A320,0
T037,A322,4
T037,A324,2
T037,A325,4
T037,A327,3
T037,A329,2
T037,A331,0
T037,A333,4
T037,A335,4
T037,A340,4
T037,A343,0
T037,A345,2
T037,A349,4
T037,A352,1
T037,A358,4
T037,A360,0
T037,A361,1
T037,A363,4
T037,A365,4
T037,A366,0
T037,A369,4
T037,A370,4
T037,A376,1
T037,A377,2
T037,A379,4
T037,A384,4
T037,A390,3
T037,A391,0
T037,A392,2
T037,A394,3
T037,A400,1
T037,A410,4
T037,A414,1
T037,A415,0
T037,A417,4
T037,A418,0
T037,A422,1
T037,A424,4
T037,A426,1
T037,A430,1
T037,A432,1
T037,A433,1
T037,A437,0
T037,A442,3
T037,A443,2
T037,A444,0
T037,A445,0
T037,A455,0
T037,A457,3
T037,A458,1
T037,A461,2
T037,A464,1
T037,A468,1
T037,A469,3
T037,A471,4
T037,A473,3
T037,A478,4
T037,A482,2
T037,A483,2
T037,A484,0
T037,A485,1
T037,A488,0
T037,A489,3
T037,A491,0
T037,A496,2
T037,A497,0
T037,A501,1
T037,A502,3
T037,A504,0
T037,A505,0
T037,A507,2
T037,A509,1
T037,A513,0
T037,A517,4
T037,A518,2
T037,A520,2
T037,A522,0
T037,A529,4
T037,A530,4
T037,A537,2
T037,A538,4
T037,A540,2
T037,A541,1
T037,A548,3
T037,A549,2
T037,A551,4
T037,A552,4
T037,A553,3
T037,A556,4
T037,A557,3
T037,A564,3
T037,A566,0
T037,A574,2
T037,A581,0
T037,A584,4
T037,A587,4
T037,A591,1
T037,A594,2
T037,A599,0
T037,A606,2
T037,A609,0
T037,A610,3
T037,A614,1
T037,A616,0
T037,A619,0
T037,A620,2
T037,A627,4
T037,A628,1
T037,A636,2
T037,A637,4
T037,A639,3
T037,A641,2
T037,A643,2
T037,A645,4
T037,A647,4
T037,A648,1
T037,A649,3
T037,A652,2
T037,A653,2
T037,A658,1
T037,A659,1
T037,A663,4
T037,A664,0
T037,A666,4
T037,A668,3
T037,A670,3
T037,A679,0
T037,A683,0
T037,A684,0
T037,A687,4
T037,A688,3
T037,A690,0
T037,A692,3
T037,A694,4
T037,A696,2
T037,A697,4
T037,A698,3
T037,A701,3
T037,A708,1
T037,A709,2
T037,A711,4
T037,A718,3
T037,A719,0
T037,A722,1
T037,A724,1
T037,A727,4
T037,A733,3
T037,A734,2
T037,A736,3
T037,A738,4
T037,A740,4
T037,A745,2
T037,A746,0
T037,A747,4
T037,A752,3
T037,A753,1
T037,A754,1
T037,A755,0
T037,A759,1
T037,A766,2
T037,A772,0
T037,A775,3
T037,A776,1
T037,A779,3
T037,A786,0
T037,A788,3
T037,A789,4
T037,A794,2
T037,A795,0
T038,A005,4
T038,A006,2
T038,A007,1
T038,A011,4
T038,A012,0
T038,A017,3
T038,A019,3
T038,A021,0
T038,A024,1
T038,A030,1
T038,A031,3
T038,A032,3
T038,A034,4
T038,A037,0
T038,A039,3
T038,A041,4
T038,A043,4
T038,A045,3
T038,A046,3
T038,A050,2
T038,A051,3
T038,A054,4
T038,A060,1
T038,A062,2
T038,A063,3
T038,A066,2
T038,A067,1
T038,A069,4
T038,A071,4
T038,A072,3
T038,A074,3
T038,A076,3
T038,A078,0
T038,A086,0
T038,A087,3
T038,A092,2
T038,A094,3
T038,A097,4
T038,A098,0
T038,A101,3
T038,A106,4
T038,A108,1
T038,A110,2
T038,A111,4
T038,A115,3
T038,A116,2
T038,A117,0
T038,A118,2
T038,A120,1
T038,A122,0
T038,A124,1
T038,A126,1
T038,A127,2
T038,A133,3
T038,A135,3
T038,A144,4
T038,A145,1
T038,A147,1
T038,A154,0
T038,A158,1
T038,A159,1
T038,A165,4
T038,A168,2
T038,A172,3
T038,A175,4
T038,A178,2
T038,A179,2
T038,A180,3
T038,A181,4
T038,A188,2
T038,A194,3
T038,A196,0
T038,A197,2
T038,A200,2
T038,A206,3
T038,A207,2
T038,A214,2
T038,A216,1
T038,A217,2
T038,A219,3
T038,A223,1
T038,A230,0
T038,A232,3
T038,A236,1
T038,A237,1
T038,A238,3
T038,A239,4
T038,A244,2
T038,A245,2
T038,A249,2
T038,A250,2
T038,A253,2
T038,A254,3
T038,A257,4
T038,A260,4
T038,A261,1
T038,A265,4
T038,A270,3
T038,A271,1
T038,A280,1
T038,A281,4
T038,A284,2
T038,A287,4
T038,A298,2
T038,A303,0
T038,A305,2
T038,A306,0
T038,A308,2
T038,A310,4
T038,A314,0
T038,A318,0
T038,A319,1
T038,A320,4
T038,A322,0
T038,A324,4
T038,A325,1
T038,A327,3
T038,A329,2
T038,A331,4
T038,A333,0
T038,A335,4
T038,A340,2
T038,A343,0
T038,A345,2
T038,A349,1
T038,A352,2
T038,A358,3
T038,A360,2
T038,A361,3
T038,A363,2
T038,A365,3
T038,A366,0
T038,A369,3
T038,A370,0
T038,A376,1
T038,A377,1
T038,A379,1
T038,A384,4
T038,A390,2
T038,A391,0
T038,A392,3
T038,A394,0
T038,A400,2
T038,A410,4
T038,A414,2
T038,A415,0
T038,A417,0
T038,A418,4
T038,A422,1
T038,A424,2
T038,A426,2
T038,A430,0
T038,A432,3
T038,A433,3
T038,A437,3
T038,A442,0
T038,A443,2
T038,A444,2
T038,A445,0
T038,A455,2
T038,A457,1
T038,A458,3
T038,A461,0
T038,A464,4
T038,A468,4
T038,A469,2
T038,A471,4
T038,A473,4
T038,A478,4
T038,A482,1
T038,A483,0
T038,A484,2
T038,A485,1
T038,A487,4
T038,A488,1
T038,A489,1
T038,A491,2
T038,A496,4
T038,A501,0
T038,A502,0
T038,A504,4
T038,A505,1
T038,A507,1
T038,A509,0
T038,A513,1
T038,A517,4
T038,A518,1
T038,A520,2
T038,A522,0
T038,A529,1
T038,A530,0
T038,A537,3
T038,A538,3
T038,A540,4
T038,A541,0
T038,A548,1
T038,A549,2
T038,A551,3
T038,A552,3
T038,A553,1
T038,A556,1
T038,A557,4
T038,A564,1
T038,A566,4
T038,A574,4
T038,A581,3
T038,A584,1
T038,A587,3
T038,A591,0
T038,A594,1
T038,A599,3
T038,A606,1
T038,A609,0
T038,A610,0
T038,A614,4
T038,A616,3
T038,A619,4
T038,A620,0
T038,A627,1
T038,A628,2
T038,A636,0
T038,A637,0
T038,A639,0
T038,A641,1
T038,A643,0
T038,A645,2
T038,A646,0
T038,A647,2
T038,A648,1
T038,A649,3
T038,A652,3
T038,A653,4
T038,A658,0
T038,A659,2
T038,A663,1
T038,A664,4
T038,A666,0
T038,A668,4
T038,A670,0
T038,A679,3
T038,A683,2
T038,A684,2
T038,A687,2
T038,A688,3
T038,A690,4
T038,A692,4
T038,A694,3
T038,A696,2
T038,A697,0
T038,A698,0
T038,A701,2
T038,A708,3
T038,A709,4
T038,A711,0
T038,A718,0
T038,A719,2
T038,A722,4
T038,A724,1
T038,A727,3
T038,A733,1
T038,A734,4
T038,A736,0
T038,A738,1
T038,A740,3
T038,A745,1
T038,A746,4
T038,A747,0
T038,A752,0
T038,A753,0
T038,A754,4
T038,A755,4
T038,A759,0
T038,A766,1
T038,A772,1
T038,A775,3
T038,A776,4
T038,A779,1
T038,A786,3
T038,A788,3
T038,A789,0
T038,A794,1
T038,A795,4
T039,A005,2
T039,A006,3
T039,A007,2
T039,A011,2
T039,A012,4
T039,A017,4
T039,A019,3
T039,A021,2
T039,A024,3
T039,A030,3
T039,A032,4
T039,A034,1
T039,A037,1
T039,A039,4
T039,A041,4
T039,A043,0
T039,A045,0
T039,A046,3
T039,A050,1
T039,A051,0
T039,A054,1
T039,A060,3
T039,A062,2
T039,A063,1
T039,A066,1
T039,A067,4
T039,A069,0
T039,A071,0
T039,A072,1
T039,A074,1
T039,A076,4
T039,A078,0
T039,A086,2
T039,A087,4
T039,A092,4
T039,A094,2
T039,A097,3
T039,A101,2
T039,A104,1
T039,A106,1
T039,A108,1
T039,A110,2
T039,A111,4
T039,A115,0
T039,A116,3
T039,A117,4
T039,A118,2
T039,A120,2
T039,A122,3
T039,A124,1
T039,A126,2
T039,A127,3
T039,A133,4
T039,A135,4
T039,A144,2
T039,A145,1
T039,A147,0
T039,A154,0
T039,A158,3
T039,A159,4
T039,A165,4
T039,A168,3
T039,A172,4
T039,A175,4
T039,A178,1
T039,A179,4
T039,A180,4
T039,A181,3
T039,A188,2
T039,A194,2
T039,A196,3
T039,A197,4
T039,A200,3
T039,A206,3
T039,A207,0
T039,A210,1
T039,A214,2
T039,A216,0
T039,A217,2
T039,A219,0
T039,A223,0
T039,A230,1
T039,A232,1
T039,A236,1
T039,A237,0
T039,A238,2
T039,A239,2
T039,A244,0
T039,A245,2
T039,A249,2
T039,A250,0
T039,A253,3
T039,A254,1
T039,A257,2
T039,A260,2
T039,A261,4
T039,A265,2
T039,A270,3
T039,A271,1
T039,A280,4
T039,A284,0
T039,A287,2
T039,A298,4
T039,A303,2
T039,A304,3
T039,A305,3
T039,A306,1
T039,A308,3
T039,A310,3
T039,A314,4
T039,A318,0
T039,A319,1
T039,A320,3
T039,A322,3
T039,A324,4
T039,A325,2
T039,A327,4
T039,A329,0
T039,A331,1
T039,A333,0
T039,A335,3
T039,A340,1
T039,A343,0
T039,A345,1
T039,A349,4
T039,A352,0
T039,A358,1
T039,A360,4
T039,A361,1
T039,A363,1
T039,A365,3
T039,A366,2
T039,A369,4
T039,A376,1
T039,A377,0
T039,A379,2
T039,A384,2
T039,A390,3
T039,A391,0
T039,A392,3
T039,A394,3
T039,A400,1
T039,A410,3
T039,A414,2
T039,A415,0
T039,A417,0
T039,A418,1
T039,A422,0
T039,A424,3
T039,A426,1
T039,A429,0
T039,A430,3
T039,A432,3
T039,A433,3
T039,A437,1
T039,A442,1
T039,A443,4
T039,A444,4
T039,A455,0
T039,A457,3
T039,A458,2
T039,A461,1
T039,A464,4
T039,A468,0
T039,A469,2
T039,A471,2
T039,A473,4
T039,A478,4
